ocamlfind = "/usr/local/bin/ocamlfind"
ocamlc = "/usr/local/bin/ocamlc.opt"
ocamlopt = "/usr/local/bin/ocamlopt.opt"
ocamlbuild = "/usr/local/bin/ocamlbuild"
pkg_name = "Signpost Server"
pkg_version = "0.0.1-pre"
os_type = "Unix"
system = "macosx"
architecture = "amd64"
ccomp_type = "cc"
ocaml_version = "3.12.1"
standard_library_default = "/usr/local/lib/ocaml"
standard_library = "/usr/local/lib/ocaml"
standard_runtime = "/usr/local/bin/ocamlrun"
bytecomp_c_compiler = "gcc -fno-defer-pop -no-cpp-precomp -Wall -D_FILE_OFFSET_BITS=64 -D_REENTRANT "
native_c_compiler = "gcc -D_FILE_OFFSET_BITS=64 -D_REENTRANT"
model = "default"
ext_obj = ".o"
ext_asm = ".s"
ext_lib = ".a"
ext_dll = ".so"
default_executable_name = "a.out"
systhread_supported = "true"
prefix = "/usr/local"
exec_prefix = "$prefix"
bindir = "$exec_prefix/bin"
sbindir = "$exec_prefix/sbin"
libexecdir = "$exec_prefix/libexec"
sysconfdir = "$prefix/etc"
sharedstatedir = "$prefix/com"
localstatedir = "$prefix/var"
libdir = "$exec_prefix/lib"
datarootdir = "$prefix/share"
datadir = "$datarootdir"
infodir = "$datarootdir/info"
localedir = "$datarootdir/locale"
mandir = "$datarootdir/man"
docdir = "$datarootdir/doc/$pkg_name"
htmldir = "$docdir"
dvidir = "$docdir"
pdfdir = "$docdir"
psdir = "$docdir"
findlib_version = "1.2.7"
is_native = "true"
suffix_program = ""
rm = "rm -f"
rmdir = "rm -rf"
debug = "true"
profile = "false"
ocamlbuildflags = ""
